Using somtoolbox.jar


Nearest neighbours to 'rock_pop\rock_pop_12-sympathetic_stranger.mp3', using distance metric: L1
Rank	InputName                                                	Distance
1	rock_pop\rock_pop_artist_106_album_2_track_4.mp3         	45.56008022345999
2	rock_pop\rock_pop_11-there_is_no_map.mp3                 	48.81362916271982
3	rock_pop\rock_pop_9-in_the_morning.mp3                   	50.29062521165345
4	rock_pop\rock_pop_artist_106_album_1_track_1.mp3         	51.55788517908515
5	rock_pop\rock_pop_11-the_best_in_me.mp3                  	53.39906156646101
6	rock_pop\rock_pop_artist_106_album_2_track_3.mp3         	53.66515120821129
7	rock_pop\rock_pop_artist_106_album_2_track_2.mp3         	55.15491077312731
8	rock_pop\rock_pop_6-hey_now_babus.mp3                    	56.22501331632598
9	rock_pop\rock_pop_artist_106_album_1_track_2.mp3         	57.565443375697186
10	rock_pop\rock_pop_artist_106_album_1_track_3.mp3         	59.320725941444564
11	rock_pop\rock_pop_4-set_fire_to_the_city.mp3             	59.92374201280929
12	rock_pop\rock_pop_12-a_little_part_of_me.mp3             	60.379996613336544
13	rock_pop\rock_pop_7-dawn.mp3                             	60.5562923472746
14	electronic\electronic_artist_45_album_1_track_3.mp3      	62.908491338537374
15	rock_pop\rock_pop_artist_106_album_2_track_1.mp3         	62.95699195375868
16	electronic\electronic_1-push.mp3                         	65.13840937765036
17	rock_pop\rock_pop_artist_96_album_1_track_1.mp3          	65.24599584225699
18	rock_pop\rock_pop_artist_99_album_1_track_3.mp3          	65.54044703164583
19	metal_punk\metal_punk_artist_77_album_1_track_1.mp3      	65.63224426406292
20	rock_pop\rock_pop_6-didn't_i.mp3                         	65.92310948748468
21	rock_pop\rock_pop_artist_85_album_1_track_2.mp3          	67.04475413331551
22	rock_pop\rock_pop_artist_103_album_1_track_1.mp3         	67.81455066796829
23	rock_pop\rock_pop_12-lonely_avenue.mp3                   	67.90564309925288
24	rock_pop\rock_pop_10-carefully_watch_the_news.mp3        	67.9381402723574
25	rock_pop\rock_pop_5-legend.mp3                           	68.44977022823694
